,Balance,QualMiles,BonusMiles,BonusTrans,FlightMiles,FlightTrans,DaysSinceEnroll,Cluster_group
0,28143,0,174,1,0,0,7000,6
1,19244,0,215,2,0,0,6968,6
2,41354,0,4123,4,0,0,7034,6
3,14776,0,500,1,0,0,6952,6
5,16420,0,0,0,0,0,6942,6
6,84914,0,27482,25,0,0,6994,6
7,20856,0,5250,4,250,1,6938,6
10,40091,0,7278,10,0,0,6959,6
11,96522,0,61105,19,0,0,6924,6
12,43382,0,11150,20,0,0,6924,6
13,43097,0,3258,6,0,0,6918,6
14,17648,0,0,0,0,0,6912,6
15,28495,0,49442,15,0,0,6912,6
16,51890,0,48963,16,0,0,6910,6
17,13958,0,4291,5,0,0,6905,6
18,91473,0,27408,17,0,0,6903,6
19,23354,0,10447,5,0,0,6896,6
20,120576,0,58831,23,250,2,6896,6
23,66275,0,2533,11,150,1,6884,6
24,205651,500,4025,21,700,4,7932,6
25,20726,0,1375,4,0,0,7924,6
26,18521,0,1227,2,1227,2,7917,6
27,8828,0,0,0,0,0,7914,6
28,59763,0,33772,20,100,1,7907,6
29,19221,0,4655,8,500,1,7896,6
30,177926,0,20797,13,0,0,7886,6
31,10021,0,0,0,0,0,7879,6
32,276571,0,42044,23,0,0,7872,6
33,18047,0,100,1,0,0,7868,6
34,43832,0,0,0,0,0,7865,6
36,23193,0,650,4,550,3,7861,6
37,68666,0,350,2,350,2,7861,6
38,59990,0,27878,17,0,0,7854,6
39,2176,0,0,0,0,0,7847,6
40,34616,0,1750,4,500,1,7850,6
41,10470,0,38094,26,0,0,7840,6
43,619393,0,15008,14,0,0,7819,6
44,121260,0,18493,18,0,0,7808,6
46,92336,0,11214,6,0,0,6884,6
47,36924,0,5900,6,300,2,6879,6
48,70312,0,34678,24,500,1,6875,6
51,1300,0,370,1,0,0,6868,6
52,118531,0,44577,38,0,0,6868,6
53,121395,0,4970,8,650,2,6889,6
54,38348,0,0,0,0,0,6861,6
55,14448,0,1625,6,0,0,6856,6
56,75971,0,34339,14,0,0,6869,6
57,36298,0,3100,5,600,3,6865,6
58,38077,0,34024,8,0,0,6837,6
60,134457,0,15588,14,0,0,6861,6
61,19918,0,17601,11,0,0,6863,6
62,10120,0,0,0,0,0,6864,6
63,362642,0,28079,8,0,0,6835,6
64,80250,0,895,2,0,0,6833,6
66,9375,0,1750,7,0,0,6826,6
67,83237,0,35287,18,0,0,6837,6
68,230715,0,24047,12,0,0,6826,6
69,47457,0,12621,16,0,0,7766,6
70,84409,5031,15436,16,1150,4,7766,6
71,252386,0,39787,13,0,0,7787,6
72,550367,0,12500,13,50,1,7801,6
73,12646,0,631,4,631,4,7787,6
74,123867,0,25308,17,0,0,7759,6
75,129871,0,15776,22,0,0,7752,6
76,109380,0,7537,16,0,0,7749,6
77,111157,0,32883,19,0,0,7771,6
78,49238,0,38037,18,0,0,7801,6
79,38896,0,76988,16,556,1,7771,6
80,4340,0,32685,5,0,0,7733,6
82,8454,0,498,9,0,0,6821,6
83,61990,0,1625,6,0,0,6833,6
84,24093,0,1750,7,0,0,6819,6
85,35418,0,58557,18,900,3,6813,6
86,40284,0,7719,5,0,0,6827,6
88,62553,0,7672,16,700,1,6819,6
92,78629,0,36679,25,0,0,6817,6
110,181019,0,18415,15,0,0,7714,6
113,56906,0,2015,13,0,0,7707,6
114,295638,0,5422,20,818,2,7700,6
115,67018,0,23260,25,0,0,7698,6
116,143967,0,7346,11,0,0,7689,6
117,969559,0,2500,3,1000,2,7718,6
118,122705,0,24222,15,0,0,7682,6
119,16583,0,2625,7,0,0,7682,6
120,77540,0,1000,1,0,0,7683,6
122,81974,0,37266,18,1050,3,7661,6
123,47258,0,24768,19,0,0,7659,6
124,77699,0,42775,13,0,0,7654,6
152,298121,0,60808,20,500,1,7640,6
153,87474,0,4581,15,0,0,7634,6
154,48707,0,37655,14,0,0,7631,6
155,220081,0,52574,21,500,1,7626,6
156,212976,0,19926,12,0,0,7624,6
157,44182,0,12313,12,0,0,7619,6
158,228829,0,59852,21,0,0,7612,6
159,46823,0,5860,12,0,0,7613,6
160,69110,0,18500,19,0,0,7598,6
163,10302,0,30298,19,0,0,7591,6
164,80331,0,15489,18,0,0,7634,6
165,69882,0,180,6,0,0,7582,6
166,95658,0,5269,18,0,0,7584,6
167,402874,0,74800,15,0,0,7582,6
168,370941,0,44615,16,0,0,7577,6
169,21694,0,45230,20,700,2,7575,6
170,71767,0,67335,13,0,0,7570,6
171,35820,0,0,0,0,0,7575,6
172,352508,0,23740,6,1000,2,7563,6
174,120941,0,42301,21,0,0,7588,6
175,451673,0,43533,19,900,4,7575,6
176,106961,0,7357,19,200,2,7572,6
177,28086,1745,7368,12,0,0,7549,6
178,60230,0,500,1,0,0,7544,6
179,6663,0,1125,7,750,4,7575,6
180,48145,0,10735,27,0,0,7540,6
182,32948,0,50,1,50,1,7569,6
183,8933,0,8860,14,0,0,7533,6
184,49885,0,23640,17,0,0,7533,6
185,89999,0,11694,13,0,0,7530,6
187,211595,0,3250,8,0,0,7521,6
188,410795,0,73679,31,0,0,7514,6
189,72173,0,2954,13,232,1,7509,6
190,123516,0,240544,31,500,2,7507,6
192,386061,0,107813,24,0,0,7500,6
193,52738,2398,0,0,0,0,7498,6
194,24523,0,100,1,0,0,7493,6
195,134601,0,0,0,0,0,7493,6
196,32742,0,61857,26,0,0,7488,6
197,108341,0,19670,21,0,0,7488,6
198,8669,0,11397,16,0,0,7486,6
199,118940,0,36001,17,150,1,7484,6
200,41385,0,26948,14,0,0,7481,6
202,16230,0,486,2,0,0,7477,6
203,152881,0,79687,18,500,1,7474,6
204,37348,0,0,0,0,0,7472,6
205,51468,0,2278,9,0,0,7460,6
207,23184,1250,3694,12,1150,3,7467,6
208,27381,0,18009,18,0,0,7524,6
209,6854,0,0,0,0,0,7467,6
210,201346,0,99612,34,600,4,7463,6
211,31588,0,2947,8,0,0,7463,6
212,204582,0,4671,14,0,0,7498,6
213,8298,0,20087,15,0,0,7498,6
215,114356,0,27308,14,0,0,7456,6
216,1344,0,1134,9,0,0,7498,6
217,59797,0,7069,4,0,0,7444,6
218,189053,0,24156,22,0,0,7439,6
219,143481,0,45891,15,0,0,7437,6
221,229744,0,68754,35,550,2,7467,6
222,75039,0,2750,10,250,1,7435,6
223,20203,0,750,6,0,0,7467,6
